recording_time_ns,dt,wind_enabled,pos_x,pos_y,pos_z,pos_roll,pos_pitch,pos_yaw,targetpos_x,targetpos_y,targetpos_z,targetpos_yaw,control_vel_x,control_vel_y,control_vel_z,control_vel_yaw
1776689550840849179,0.02,False,0.0,0.0,0.9758768135013062,0.0,-0.0,0.0,2.0,2.0,2.0,0.0,0.18366516677888162,0.18366516677888167,0.11660442828614917,0.0
1776689550963190269,0.02,False,3.496930448808888e-05,3.4922421590542874e-05,0.9383722950721027,-0.0028114280778850573,0.0028081326477993446,-0.0020214218231596687,2.0,2.0,2.0,0.0,0.3218624216405252,0.32316630243071454,0.2084467132809689,0.0009615400248283838
1776689551027977389,0.02,False,0.00032547950958046034,0.00032593457090609134,0.9127794010729263,-0.006777757520177535,0.006714884075075844,-0.0024044805279660434,2.0,2.0,2.0,0.0,0.42642959499805844,0.42848519066724094,0.28076553672189253,0.0019490330957543775
1776689551081705208,0.02,False,0.0011958666342291003,0.0011996112371196735,0.9009693027541045,-0.011754824779626158,0.011622417674334988,-0.003116460789568222,2.0,2.0,2.0,0.0,0.5051379738964143,0.5082959724915169,0.33685895056831217,0.003043889049887889
1776689551151238503,0.02,False,0.003001213917651606,0.0030125408183838687,0.9005485609588577,-0.0175429619812533,0.017336879158205733,-0.0033763068591647193,2.0,2.0,2.0,0.0,0.564566882773136,0.5683908875616911,0.37939029842898137,0.0040120450982423445
1776689551210451044,0.02,False,0.006140258168025876,0.006165039761801091,0.9094822073207374,-0.024293518983246786,0.024035321722247205,-0.0030801212944453465,2.0,2.0,2.0,0.0,0.6095014228901666,0.6132646345790425,0.41059552633035706,0.00460171631598356
1776689551263974383,0.02,False,0.011026774837564868,0.01107153982038796,0.9260662556737002,-0.031052078555180412,0.030786362511805988,-0.0026492703927829095,2.0,2.0,2.0,0.0,0.6431925573634663,0.6466033519221147,0.43235939185909555,0.0048193743161480595
1776689551313257908,0.02,False,0.018019337298229705,0.01809001267810548,0.9485507914485771,-0.03698016711594063,0.03673425818282122,-0.0022312937763981633,2.0,2.0,2.0,0.0,0.6681240279224673,0.6711012971125387,0.44630340857620004,0.0047593429387598795
1776689551363697231,0.02,False,0.027414618878911945,0.027516442911867327,0.975361560940293,-0.04207983953578522,0.04187764973594833,-0.0018056848734507702,2.0,2.0,2.0,0.0,0.686224120817209,0.688689477430184,0.45383261585151646,0.0044905177671446155
1776689551424832985,0.02,False,0.03945534008913176,0.03959256141586537,1.0051934293861085,-0.04665497143620776,0.046496717858828876,-0.0014595915415576896,2.0,2.0,2.0,0.0,0.6988573582606806,0.7008750723368845,0.45615933146276083,0.004105057328728625
1776689551469783788,0.02,False,0.054332788603206096,0.054508513416724254,1.0368960872531072,-0.050751948344412774,0.050632839211595206,-0.0013089919588269076,2.0,2.0,2.0,0.0,0.7069991614622013,0.7088175660164068,0.4543316091604153,0.0037302302540644394
1776689551521233201,0.02,False,0.0721728440434231,0.07238875195809638,1.0692670030829676,-0.05390554355253695,0.05380228837873119,-0.00160471428268629,2.0,2.0,2.0,0.0,0.711257633634918,0.7134981707141637,0.4492769711685436,0.0035850924492388738
1776689551565031816,0.02,False,0.09307870209071532,0.0933356063729999,1.1018612318065941,-0.05670241718148022,0.05658602196540793,-0.001318945455877679,2.0,2.0,2.0,0.0,0.7129543951639604,0.7147797119443035,0.44175478277262487,0.00335554469035589
1776689551618420053,0.02,False,0.11713999825143877,0.1174368127287542,1.1346313555387861,-0.059167115111028644,0.05905320566786797,-0.001102158262694197,2.0,2.0,2.0,0.0,0.7120633694345043,0.7135641057807386,0.43234901021047056,0.0030708221359027066
1776689551660178752,0.02,False,0.14436769236627037,0.14469952431304597,1.1669724017286647,-0.06128647302967112,0.06129678193289063,-0.0013889428591182798,2.0,2.0,2.0,0.0,0.708603837369302,0.7104914533496207,0.4215634042664308,0.002985382832260582
1776689551713533383,0.02,False,0.17475068438683505,0.17511648335590754,1.1988992597331436,-0.06277712954494385,0.06286963511485247,-0.0008005823629658674,2.0,2.0,2.0,0.0,0.703804231646959,0.7048356536098737,0.4097830056210629,0.0026554143652953045
1776689551776797112,0.02,False,0.20824740189213373,0.20863836845468753,1.230402360586533,-0.06386829443484278,0.06386480135530301,-0.000647884148499189,2.0,2.0,2.0,0.0,0.6969248942214542,0.6977200184662375,0.39729988554523443,0.002312450444501394
1776689551829064077,0.02,False,0.24479907525081154,0.2452014937060651,1.261434824579224,-0.06409751658755135,0.06436101632545312,-0.0001541916836504767,2.0,2.0,2.0,0.0,0.6886600349580378,0.6887536162971863,0.38433942589187026,0.0018148189214889472
1776689551871848423,0.02,False,0.28431048779359175,0.2847012316287576,1.2918715556458202,-0.0639137589913188,0.0643345946201108,0.00016628567269201481,2.0,2.0,2.0,0.0,0.6787717509453305,0.678420276676407,0.3710850324566161,0.0012707176724642516
1776689551920383713,0.02,False,0.326657784596311,0.3270075205365264,1.3215887494317877,-0.06334606563291983,0.06393303782857232,0.0005167092470249419,2.0,2.0,2.0,0.0,0.6675030247888255,0.6666860319012556,0.35768914265388524,0.0006849521810034668
1776689551982538860,0.02,False,0.3716913530624505,0.3719672754492478,1.3504930086811384,-0.06239547814382816,0.0630519657305618,0.0007997592848435364,2.0,2.0,2.0,0.0,0.6548795705034284,0.6537104825641294,0.3442777810100452,9.971747495316783e-05
1776689552039294892,0.02,False,0.419238216493554,0.41940712374724665,1.3785196579260508,-0.061051721103491004,0.06174784179125737,0.0010578072893074357,2.0,2.0,2.0,0.0,0.6410151081499283,0.6395513064665537,0.3309537906291457,-0.0004700827414946544
1776689552088197300,0.02,False,0.4691059244934463,0.46913642987818327,1.405627396793431,-0.05937251260352696,0.06006841110569223,0.0012658397138327483,2.0,2.0,2.0,0.0,0.6259759898564485,0.6243065785311381,0.3177997984040436,-0.001003211409260643
1776689552143914523,0.02,False,0.5210842520668553,0.5209501283285976,1.43179397155527,-0.05738213613883598,0.05804636643037579,0.001433716913063754,2.0,2.0,2.0,0.0,0.609850821903943,0.6080497613244386,0.30488094914310454,-0.0014876516088556209
1776689552205881558,0.02,False,0.5749488958540708,0.5746296635916527,1.4570076780368015,-0.05511956926106552,0.055690643927325964,0.0015623585063937705,2.0,2.0,2.0,0.0,0.5927233229314699,0.5908600408527941,0.29224788888782266,-0.0019153452549500172
1776689552249879108,0.02,False,0.630464897821712,0.6299455343003477,1.48126656271125,-0.05258670148785313,0.05307302326200859,0.0016514804571349997,2.0,2.0,2.0,0.0,0.574678281348981,0.5728182012713724,0.27993919122890126,-0.002280294953749863
1776689552306881473,0.02,False,0.6873896846640881,0.686659842013862,1.5045778000088168,-0.04981126196784973,0.05023381668057566,0.001702421747188441,2.0,2.0,2.0,0.0,0.5558035495260493,0.5540055015096471,0.26798326985532955,-0.0025787075398883644
1776689552367134214,0.02,False,0.7454754170998018,0.7445287978286131,1.5269554576186528,-0.04683424242234507,0.04719167913992367,0.0017188161027754522,2.0,2.0,2.0,0.0,0.5361902600415263,0.5345036693940609,0.2564000591684641,-0.0028095753532647143
1776689552426903676,0.02,False,0.8044712116569871,0.80330517692691,1.5484185504192172,-0.043688789966353156,0.043974616531250614,0.0017037741805588193,2.0,2.0,2.0,0.0,0.5159309317461552,0.5143965289175138,0.24520250555841996,-0.002973814241421934
1776689552480730807,0.02,False,0.8641253384338493,0.8627405548432978,1.5689896076482424,-0.04040085365405636,0.040617570011776585,0.0016606149781755932,2.0,2.0,2.0,0.0,0.4951195003261741,0.4937693540679315,0.23439786220643835,-0.0030738446313714764
1776689552525820306,0.02,False,0.9241872738511729,0.9225873355367257,1.5886935022275253,-0.036997726897085755,0.03715066321108919,0.001592855121018381,2.0,2.0,2.0,0.0,0.4738508056112333,0.472708539266643,0.2239888032252982,-0.0031132993689056898
1776689552586248096,0.02,False,0.9844095517288781,0.982600651629692,1.6075565832477308,-0.03350807257084719,0.033600473185716656,0.0015042901525215723,2.0,2.0,2.0,0.0,0.4522200612728852,0.4513011451494674,0.2139743671590623,-0.0030968485383626645
1776689552639908237,0.02,False,1.0445494594530336,1.0425401157040977,1.6256060246939368,-0.029958771959588876,0.02999342865407046,0.0013985964615679304,2.0,2.0,2.0,0.0,0.43032207889762597,0.4296346109460846,0.2043507460984081,-0.0030298851843353573
1776689552691653901,0.02,False,1.104370579231892,1.1021713896966823,1.6428693471085802,-0.026374410230280372,0.026355474549714417,0.0012793898441717615,2.0,2.0,2.0,0.0,0.4082507246418609,0.40779620396285576,0.19511193799090118,-0.0029183025851357994
1776689552737294200,0.02,False,1.1636441814381007,1.1612675924887208,1.6593740541102375,-0.0227789136665611,0.02271120704711289,0.0011501343077277386,2.0,2.0,2.0,0.0,0.38609832264813987,0.38587252864569577,0.18625028189506665,-0.002768287550233141
1776689552790575939,0.02,False,1.2221504753247188,1.2196105675369575,1.6751473823376917,-0.019195461142035363,0.01908361855054789,0.0010141372212346923,2.0,2.0,2.0,0.0,0.36395512581893436,0.3639489990595864,0.17775689188468538,-0.002586161351605432
1776689552853595474,0.02,False,1.2796796916544444,1.276991983573539,1.6902161196959082,-0.015645421542141,0.015494117789351614,0.0008744874192799663,2.0,2.0,2.0,0.0,0.34190880241219823,0.3421093491890192,0.16962200615666004,-0.0023782323111171907
1776689552896186628,0.02,False,1.336033037861259,1.3332142969101812,1.7046064880918665,-0.012149232273809003,0.011963178836760022,0.0007340205321209335,2.0,2.0,2.0,0.0,0.32004397875635354,0.3204351526487279,0.1618352647008047,-0.002150667545913085
1776689552940322409,0.02,False,1.3910235353395635,1.3880915963965044,1.718344078901932,-0.00872623382748587,0.008510097232397653,0.0005953155077299628,2.0,2.0,2.0,0.0,0.298441837041422,0.2990053588710174,0.15438592690436992,-0.0019093947345717977
1776689552997633230,0.02,False,1.4444767205773186,1.4414503086588506,1.7314538113052906,-0.005394197542334612,0.005152525166664859,0.00046066514099205724,2.0,2.0,2.0,0.0,0.27717975010433216,0.277895871425904,0.14726304086163863,-0.0016600152855024653
1776689553052295133,0.02,False,1.49623123124664,1.4931297860818462,1.7439599190678607,-0.002169801227644903,0.00190683446888134,0.0003320819232798071,2.0,2.0,2.0,0.0,0.25633097278558437,0.2571791513648644,0.14045557302321016,-0.001407741611136454
1776689553111860273,0.02,False,1.5461392910681562,1.5429827960317286,1.7558859625415233,0.0009314784783014809,-0.0012116514459015295,0.0002112873082669205,2.0,2.0,2.0,0.0,0.23596437076052615,0.23692386351485067,0.13395250500688433,-0.0011573458921652565
1776689553158831324,0.02,False,1.5940670807259523,1.590875891632339,1.7672548447097547,0.0038959253023067,-0.004189485801769975,9.970472178890395e-05,2.0,2.0,2.0,0.0,0.21614419571868604,0.21719456359273057,0.127742906488687,-0.0009131188416212686
1776689553220619630,0.02,False,1.639895000253626,1.636689676406041,1.7780888308234484,0.006710963784913081,-0.0070144199118461256,-1.5302278521324904e-06,2.0,2.0,2.0,0.0,0.19692989393428745,0.19805141081772099,0.12181598161987368,-0.0006788420656336117
1776689553283650268,0.02,False,1.6835178538459377,1.6803189918660475,1.7884095829895983,0.00936535861195151,-0.009675441101245314,-9.155900416074995e-05,2.0,2.0,2.0,0.0,0.17837596979323786,0.1795499402265579,0.11616111010460074,-0.00045777602672697346
1776689553345975382,0.02,False,1.7248449411432902,1.7216730090661796,1.798238185799574,0.011849165515361212,-0.012162969568756806,-0.00016980639206891015,2.0,2.0,2.0,0.0,0.1605318667828896,0.1617408644281351,0.11076786852671792,-0.0002526466965793541
1776689553393408392,0.02,False,1.7637959566495405,1.760670975782158,1.807515453856215,0.014759591624641476,-0.015008034323731049,-0.0003826675000746457,-2.0,2.0,2.0,1.57,-0.34563134010046126,0.02186209816525741,0.02193434421796971,0.34992591833343967
1776689553449328777,0.02,False,1.800235281323309,1.79725534111753,1.813342795709513,0.017102498564630392,-0.026723462452714078,0.02596431949431602,-2.0,2.0,2.0,1.57,-0.6088142788340866,0.05140710953194625,0.037874135732445524,0.34999999763350126
1776689553498636697,0.02,False,1.8337751275629528,1.831413449936846,1.8130498549849605,0.022514801321322386,-0.03491581712865411,0.058332040944012335,-2.0,2.0,2.0,1.57,-0.8030137593266431,0.08970160740095841,0.04987290644074311,0.34999999487457667
1776689553558814272,0.02,False,1.8639735795286205,1.8629087217159994,1.8106405103612497,0.020969009425594338,-0.039129711579130116,0.08461938459889903,-2.0,2.0,2.0,1.57,-0.928529353835654,0.12414581419561248,0.05917216347891845,0.3499999922225261
1776689553623429244,0.02,False,1.8905186783327235,1.8916978713864754,1.8086014163256607,0.019789179621435237,-0.04636917841734088,0.11616576343578348,-2.0,2.0,2.0,1.57,-0.9879956359437455,0.1600263434568332,0.06642389876660636,0.34999998862667253
1776689553686464374,0.02,False,1.9131235696673417,1.9177977751875552,1.807680633100213,0.018337607594525327,-0.052418089193426456,0.14375182173183124,-2.0,2.0,2.0,1.57,-0.9837527373592294,0.1842432998683438,0.07201482791240411,0.349999991839368
1776689553731749859,0.02,False,1.9315584119423754,1.9412948965743748,1.8079345675661525,0.01580154060860466,-0.0582737011329644,0.1741626031511615,-2.0,2.0,2.0,1.57,-0.9784701383510621,0.2096689352373079,0.07622039642395398,0.34999999223493655
1776689553782286220,0.02,False,1.9455979888043615,1.9622925396092994,1.8092128959761633,0.01259939503722807,-0.06387276503807444,0.20267037966904966,-2.0,2.0,2.0,1.57,-0.9731695618254608,0.23225050267832997,0.07926221750660035,0.3499999928862456
1776689553823645590,0.02,False,1.9550415178275167,1.9809006979093116,1.8113335436262519,0.009209155953056375,-0.06942874795399909,0.23248859886002943,-2.0,2.0,2.0,1.57,-0.9671409520474307,0.25555121401292114,0.0813275713851819,0.3499999940508644
1776689553871061122,0.02,False,1.9596977538048947,1.9972316897306905,1.8141157964485144,0.005501091045565992,-0.07456594069916803,0.2614680603410308,-2.0,2.0,2.0,1.57,-0.9608505752180377,0.27778547441108237,0.08257832308442843,0.3499999957305626
1776689553916156324,0.02,False,1.9593886809453327,2.0113969229487068,1.8173977878959637,0.0014854950738001807,-0.07956520600185994,0.29103970356936915,-2.0,2.0,2.0,1.57,-0.9538727324445204,0.30054668885048624,0.08315527718581052,0.3499999967924201
1776689553967127864,0.02,False,1.9539440324371438,2.023496552356308,1.8210445600386358,-0.002642585963476125,-0.08431008141923431,0.3202606343804995,-2.0,2.0,2.0,1.57,-0.9464142461305998,0.3230723985364834,0.08318039945373652,0.34999999639379065
1776689554028559191,0.02,False,1.9432074929119025,2.0336183554369205,1.8249446612235185,-0.006853273302204934,-0.08883964177445623,0.3497489151412717,-2.0,2.0,2.0,1.57,-0.9382261859593584,0.34604126589969036,0.08275873420597042,0.34999999582214847
1776689554090646030,0.02,False,1.9270353502903836,2.041834940051228,1.829005419025936,-0.011096983306937494,-0.09313375156899183,0.3791006057364007,-2.0,2.0,2.0,1.57,-0.9293811040668973,0.36912305572805115,0.08198035941075527,0.34999999572459944
1776689554151736639,0.02,False,1.9052994725389836,2.0482023749405487,1.8331509938573225,-0.015327269314714446,-0.09722418030152706,0.4085780885568795,-2.0,2.0,2.0,1.57,-0.9197294889183004,0.3925864246485484,0.08092211286129626,0.34999999769969875
1776689554197015276,0.02,False,1.877914435385318,2.0527644745437255,1.8370404193842043,-0.01967594925205741,-0.1012598919835981,0.4383911484473948,-2.0,2.0,2.0,1.57,-0.9091217419450748,0.41662099546405107,0.07967777756296819,0.34999999515481856
1776689554257047589,0.02,False,1.8447575525896278,2.055543573905922,1.8408711717306425,-0.024446179790906453,-0.10347217174251565,0.46753317090258995,-2.0,2.0,2.0,1.57,-0.8979263211000047,0.44029953259394555,0.07830154066566974,0.3499999940932823
1776689554318954474,0.02,False,1.8058136519503496,2.056601717699837,1.8448902260532731,-0.02861408525346803,-0.10444917657863448,0.49692044572184846,-2.0,2.0,2.0,1.57,-0.8857196820494132,0.46443093756267606,0.07680734504749767,0.34999999359082157
1776689554377647396,0.02,False,1.761199502329811,2.0560126614660263,1.8490758009440913,-0.03214027693814765,-0.10395418437250722,0.5261258254056363,-2.0,2.0,2.0,1.57,-0.8726520868620189,0.4885952894001943,0.07520521920752447,0.34999999201524373
1776689554428801439,0.02,False,1.7110941960435746,2.053853404623324,1.8533100849765398,-0.03539356171308249,-0.10280788536601046,0.5554532640199609,-2.0,2.0,2.0,1.57,-0.8585459367963729,0.5130133721575085,0.07351473954334099,0.3499999901148089
1776689554482130903,0.02,False,1.6557221331367964,2.050203139145757,1.8574263932657493,-0.038478464697960485,-0.101239964125278,0.5848062784602743,-2.0,2.0,2.0,1.57,-0.8434151807153545,0.5375434825285424,0.07176895395587128,0.34999998658030806
1776689554528157294,0.02,False,1.595342459815105,2.045146227413727,1.8612263264259765,-0.04132365944028513,-0.09912639839080199,0.6142868032384221,-2.0,2.0,2.0,1.57,-0.8271778532823162,0.5622076061717124,0.07001495683525255,0.3499999869958465
1776689554586940304,0.02,False,1.5302471578020143,2.038771791383836,1.8644217158735918,-0.04392330071489793,-0.09656935424210168,0.6439774332440857,-2.0,2.0,2.0,1.57,-0.8097596704881155,0.5870001942320437,0.06832002329160496,0.3499999912617149
1776689554636243125,0.02,False,1.4607348910384237,2.0311651508838575,1.8669413761978415,-0.04578492826083841,-0.0931606883388157,0.6735038395849248,-2.0,2.0,2.0,1.57,-0.7913638155492552,0.6115441888530818,0.06674542013943938,0.34999999361548506
1776689554695325505,0.02,False,1.3871161748010927,2.02240787290093,1.868932565060401,-0.04727959522763087,-0.08935710563563928,0.7029894959440636,-2.0,2.0,2.0,1.57,-0.7719194530430269,0.6358729698902876,0.06532337648881283,0.34999999672081394
1776689554753759597,0.02,False,1.3096609410113609,2.012579094068047,1.8709294280898858,-0.04851975932671349,-0.08531800538829179,0.731880257827913,-2.0,2.0,2.0,1.57,-0.75179619518692,0.6595008820796101,0.06402213300733704,0.3499999965784047
1776689554802830588,0.02,False,1.2286590974012788,2.0017649529896735,1.8733311857352979,-0.04943660017522584,-0.08110418962168717,0.7608297572440155,-2.0,2.0,2.0,1.57,-0.7305962918407345,0.682871420720976,0.06277119363797315,0.3499999870321258
1776689554848031486,0.02,False,1.144448358477066,1.9900591292679828,1.8760923571485761,-0.05008234080355368,-0.07675739353236719,0.7897927739762939,-2.0,2.0,2.0,1.57,-0.7083598054766824,0.705878299869132,0.061517305893695105,0.3499999802550917
1776689554900141025,0.02,False,1.0573911237752247,1.9775622644488637,1.878803103956728,-0.05059471128747064,-0.07238891767217777,0.819107114119204,-2.0,2.0,2.0,1.57,-0.6848580973030346,0.7286815151582778,0.060262219092542764,0.3499999787722707
1776689554946845732,0.02,False,0.9678409691090166,1.9643740795890674,1.881088022007629,-0.05082320061932591,-0.06786774321093414,0.8484606749421596,-2.0,2.0,2.0,1.57,-0.6603263271871923,0.7509795630077004,0.0590499129645463,0.3499999860380875
1776689555004232776,0.02,False,0.8761153890197175,1.9505885412969992,1.8830417390940588,-0.05088874086939682,-0.06331580972133441,0.8775612735227495,-2.0,2.0,2.0,1.57,-0.6350177232281227,0.7725151632028637,0.05790820657635527,0.34999999288051525
1776689555067478765,0.02,False,0.7825085278731234,1.9362978976661174,1.884920482066956,-0.05075640464261785,-0.05882934330237183,0.9066273030031895,-2.0,2.0,2.0,1.57,-0.6088098710611897,0.7933747935195455,0.0568313289880306,0.34999999533680143
1776689555129383118,0.02,False,0.6873091570932673,1.92159417927495,1.8868979950307,-0.050452104868914466,-0.05440980316283524,0.9355790982137053,-2.0,2.0,2.0,1.57,-0.5818084497656864,0.8134516365339615,0.05579443766512448,0.34999999341476457
1776689555175899274,0.02,False,0.5907988507898599,1.9065700578706481,1.8890358501678903,-0.050062172260173926,-0.0501222396001621,0.9645435444731889,-2.0,2.0,2.0,1.57,-0.5510528001269313,0.8285760017838114,0.05477041118330594,0.34999999322337894
1776689555232142978,0.02,False,0.4932787159934412,1.891321060466832,1.89096027524833,-0.04945426966889235,-0.04590872474880508,0.9939653853063157,-2.0,2.0,2.0,1.57,-0.5151663546959052,0.8364935287590527,0.053776188402416616,0.34999999785997615
1776689555283522138,0.02,False,0.3950433483900441,1.8759453217642617,1.8928669203686974,-0.04862048305210182,-0.04167180380441214,1.02262277820923,-2.0,2.0,2.0,1.57,-0.4767381642189456,0.8377133905339453,0.05280830965583606,0.34999999592520326
1776689555338540499,0.02,False,0.29637424840509824,1.8605384469457034,1.8949271603689386,-0.047511396926533486,-0.037611503097946385,1.0517508548298966,-2.0,2.0,2.0,1.57,-0.4359415089364153,0.8337935812408424,0.05184498277679884,0.3499999901539956
1776689555385451360,0.02,False,0.19753282420920912,1.845187350461469,1.8968315192505982,-0.046287321170605716,-0.033197217200422666,1.08023424433259,-2.0,2.0,2.0,1.57,-0.39463534977321724,0.8249959449725947,0.05089949604343629,0.3499999958936868
1776689555438313139,0.02,False,0.09874281296974903,1.829989585398025,1.8988494489884336,-0.04535233080233502,-0.02822144116969014,1.1096308486319912,-2.0,2.0,2.0,1.57,-0.35225588764816174,0.81257519432924,0.049957305913091554,0.3499999942018313
1776689555488908726,0.02,False,0.0002291400562323704,1.8150615207371474,1.9010461968432815,-0.044109114710597176,-0.023342059623273848,1.138333150659175,-2.0,2.0,2.0,1.57,-0.3106926215804915,0.7964373740143967,0.048998274917523905,0.34999998829080436
1776689555535193654,0.02,False,-0.0977833687053822,1.8005164871320598,1.9033904963689907,-0.04170028263647859,-0.01944243450220431,1.1675985202809411,-2.0,2.0,2.0,1.57,-0.26938602135882733,0.7774482684729669,0.048009479047617015,0.3499999957712579
1776689555596471672,0.02,False,-0.19506323178155058,1.7864366055017256,1.905912635419815,-0.038787302055795815,-0.01582672488168077,1.1966333906995428,-2.0,2.0,2.0,1.57,-0.22933268535134482,0.7557392659148996,0.04697829393907674,0.3499999846303778
1776689555654438864,0.02,False,-0.2913764871150926,1.772893324540206,1.90856320619514,-0.03577713143966471,-0.012202271951592718,1.225793969954794,-2.0,2.0,2.0,1.57,-0.190548251688896,0.7317446052679274,0.0458999583404414,0.3499999673345911
1776689555712110188,0.02,False,-0.3864904046598453,1.7599503547575528,1.9112290345564171,-0.03253954104434959,-0.008762432662984076,1.2548159209400132,-2.0,2.0,2.0,1.57,-0.15346316829566406,0.7057160329916522,0.044782943476596684,0.34999998827221085
1776689555763013223,0.02,False,-0.48017583918447765,1.7476676201139505,1.9137185265518106,-0.0290247267832117,-0.005537318154158599,1.2837613834974946,-2.0,2.0,2.0,1.57,-0.11821229919446849,0.6779582407861057,0.04365447083258252,0.34999998452872416
1776689555818287637,0.02,False,-0.5722099428390592,1.7361073672499423,1.915679468548146,-0.025394089984330435,-0.0023924595433189207,1.3123765707981851,-2.0,2.0,2.0,1.57,-0.08510362978093325,0.6487205984266384,0.042573237863814846,0.34999995385503274
1776689555865342828,0.02,False,-0.6623760575839517,1.7253153687505172,1.9170335008378083,-0.021200504531200867,-3.681270543549027e-05,1.3412166175599725,-2.0,2.0,2.0,1.57,-0.05388062164304929,0.6183126901737297,0.0415954207640044,0.3499999028294474
1776689555927754936,0.02,False,-0.7504579786711358,1.7153090353801794,1.9179918346345948,-0.01683812478530235,0.0020052351933599172,1.370116569578788,-2.0,2.0,2.0,1.57,-0.02474677483306471,0.5869472728831152,0.04074300092976523,0.3499997319519479
1776689555985358111,0.02,False,-0.8362530973752631,1.7061098813807132,1.9187890142602777,-0.012630483472390302,0.003971821279656313,1.3991390226314788,-2.0,2.0,2.0,1.57,0.002266905198884655,0.5548479476576827,0.040006500527595634,0.3495648623440041
