,recording_time_ns,dt,wind_enabled,pos_x,pos_y,pos_z,pos_roll,pos_pitch,pos_yaw,targetpos_x,targetpos_y,targetpos_z,targetpos_yaw,control_vel_x,control_vel_y,control_vel_z,control_vel_yaw,experiment_id
469,1777300903398660330,0.104572057723999,False,-1.2778526956936775,0.6240552667820572,1.9357707523680607,0.037254407368898,0.0935816622824437,-0.7868962106604046,-1.0,1.0,3.0,-1.5,-0.0238757738878863,0.1160492324445583,0.3,-0.4278622736037571,2
470,1777300903499287727,0.1000256538391113,False,-1.2484164831351807,0.6611836317799923,1.950607618979444,0.0557775486789222,0.0771163531609438,-0.8476028873589433,-1.0,1.0,3.0,-1.5,-0.0287095748877084,0.1063942778550868,0.3,-0.3914382675846339,2
471,1777300903602274676,0.103717565536499,False,-1.2212431482738957,0.699338535353767,1.9644373689871268,0.0545900456434051,0.0626241902140918,-0.867630102786221,-1.0,1.0,3.0,-1.5,-0.0184086241218799,0.0865910066605391,0.3,-0.3794219383282673,2
472,1777300903704576615,0.1022562980651855,False,-1.1956433498337975,0.7356877075984659,1.9774345324484517,0.0469880881459835,0.0641567821898863,-0.8723561755230969,-1.0,1.0,3.0,-1.5,-0.0125948254697492,0.0657834174724202,0.3,-0.3765862946861418,2
473,1777300903807879537,0.1031653881072998,False,-1.181447519476532,0.7808270536939858,1.9871085606704628,0.0688442798074576,0.0532290488651069,-0.9053201333011638,-1.0,1.0,3.0,-1.5,0.0415415890909826,0.0533146690596771,0.3,-0.3568079200193018,2
474,1777300903898426788,0.0905325412750244,False,-1.162784843914349,0.8080266888581267,1.9990094240581195,0.0671109370571837,0.0511782687307375,-0.9168774849762495,-1.0,1.0,3.0,-1.5,0.0019103644346756,0.0436759206663008,0.3,-0.3498735090142501,2
475,1777300903997828186,0.0994033813476562,False,-1.144475266710857,0.8347450041569137,2.013342426958985,0.0760258128682772,0.0473867891817452,-0.9286458652204216,-1.0,1.0,3.0,-1.5,0.0039935115028423,0.0362570012138086,0.3,-0.3428124808677471,2
476,1777300904097680195,0.0998246669769287,False,-1.129372121211391,0.8585954758290202,2.028266888461675,0.0733337371686898,0.0485377940027141,-0.9431033432795486,-1.0,1.0,3.0,-1.5,0.0082744486981202,0.0338218029265496,0.3,-0.3341379940322708,2
477,1777300904197434482,0.0998554229736328,False,-1.1155825981846963,0.8792004166006268,2.0427704327633918,0.0759241079460324,0.0500946208944729,-0.950054555351021,-1.0,1.0,3.0,-1.5,0.0076374361065558,0.0288634151079673,0.3,-0.3299672667893874,2
478,1777300904300674991,0.1031022071838378,False,-1.105772435808173,0.897630232236253,2.058624471225164,0.0830998017149594,0.0479655887382388,-0.9571672735447876,-1.0,1.0,3.0,-1.5,0.0137336806127814,0.0330373294760554,0.3,-0.3256996358731273,2
479,1777300904397664618,0.096952199935913,False,-1.0858261197286678,0.9139430147341628,2.0703819526382348,0.0634565104830909,0.0468047465747048,-0.9638976065977154,-1.0,1.0,3.0,-1.5,-0.0067819191132754,-0.0077384188779728,0.3,-0.3216614360413707,2
480,1777300904498443116,0.1005694866180419,False,-1.0916903280755943,0.926612970410612,2.0925748691049684,0.0642219436524969,0.0441532637874546,-0.9865190580200006,-1.0,1.0,3.0,-1.5,0.0347918933450987,0.0639196833264506,0.3,-0.3080885651879995,2
481,1777300904603339982,0.1050550937652587,False,-1.0772738675172695,0.9404094537299392,2.1053730060108475,0.0443704511077395,0.0343864115742065,-0.9900141926700008,-1.0,1.0,3.0,-1.5,0.0058970586544356,0.0023449387634858,0.3,-0.3059914843979995,2
482,1777300904704629115,0.1014473438262939,False,-1.0761992089542978,0.952758204623242,2.123055988191619,0.0637384645947472,0.0325435306681585,-1.0044126667598954,-1.0,1.0,3.0,-1.5,0.0297235659656871,0.0315132477039704,0.3,-0.2973523999440626,2
483,1777300904797362956,0.0926811695098877,False,-1.078264241889402,0.963117561567977,2.142466126924785,0.0360855870339376,0.0869871304475645,-0.9897413172466832,-1.0,1.0,3.0,-1.5,0.0389762898094267,0.0385801538862849,0.3,-0.3061552096519901,2
484,1777300904899217246,0.1019189357757568,False,-1.0809828474543848,0.9758914497844828,2.158678818349791,0.0493566706682794,0.0535209807737257,-1.0212170184839853,-1.0,1.0,3.0,-1.5,0.0492878494838366,0.0361744024962608,0.3,-0.2872697889096089,2
485,1777300905001880723,0.1021809577941894,False,-1.084790315312367,0.986386802187988,2.174087944122829,0.0520092777760063,0.051673782960241,-1.0371393068446515,-1.0,1.0,3.0,-1.5,0.0510625563751937,0.0419047741521903,0.3,-0.2777164158932089,2
486,1777300905104462044,0.1030640602111816,False,-1.0901299425716189,0.997627049690492,2.194039292854089,0.0585851503585539,0.0569335060139662,-1.0452002019843731,-1.0,1.0,3.0,-1.5,0.0620011581563458,0.0445222360016836,0.3,-0.2728798788093761,2
487,1777300905197993417,0.093545913696289,False,-1.0954149508772657,1.0084066346882326,2.2122103647759714,0.0511913927421738,0.0580471387295821,-1.0661169924460911,-1.0,1.0,3.0,-1.5,0.0705518940838331,0.0457932246117392,0.3,-0.2603298045323453,2
488,1777300905298955862,0.1012113094329834,False,-1.1043708515178874,1.0134871016557874,2.236361139643241,0.1292578032761649,0.1243923918436804,-1.0067602023941966,-1.0,1.0,3.0,-1.5,0.0672349180386402,0.0629801205354784,0.3,-0.2959438785634821,2
489,1777300905396262642,0.097008466720581,False,-1.1068558611249253,1.027400372754399,2.2473894556727405,0.0734196328340283,0.067681124799314,-1.085892705780926,-1.0,1.0,3.0,-1.5,0.0860787290465617,0.0358024725894926,0.3,-0.2484643765314443,2
490,1777300905501011778,0.104851484298706,False,-1.112542454860309,1.0374751860610223,2.267356303062334,0.0731008189818592,0.0685419103222584,-1.0899228304346846,-1.0,1.0,3.0,-1.5,0.0842520492244432,0.0505585794001428,0.3,-0.2460463017391892,2
491,1777300905615854639,0.1149568557739257,False,-1.116549275838867,1.0443565087774418,2.281583496190897,0.0609255174278665,0.0578987153967918,-1.1002429969929304,-1.0,1.0,3.0,-1.5,0.0761731317943623,0.0514415143873506,0.3,-0.2398542018042416,2
492,1777300905698202986,0.0822420120239257,False,-1.1214898552805834,1.0540408866144668,2.303772079827824,0.0573940158216094,0.0638499370579743,-1.115124405290809,-1.0,1.0,3.0,-1.5,0.1008470190768812,0.0518245859113272,0.3,-0.2309253568255147,2
493,1777300905797299487,0.0989496707916259,False,-1.126606310079438,1.0597388945304809,2.3235756346296133,0.0467111000460647,0.1351728169219071,-1.088412772272912,-1.0,1.0,3.0,-1.5,0.0894925419303764,0.0563965089068181,0.3,-0.2469523366362526,2
494,1777300905912207084,0.1151106357574462,False,-1.1346066472279033,1.0613106986313996,2.350918526226507,0.0769552919154456,0.0506598477111524,-1.1379008796645704,-1.0,1.0,3.0,-1.5,0.0797389186521588,0.0750905599067967,0.3,-0.2172594722012576,2
495,1777300905998079063,0.0856256484985351,False,-1.1374836916685087,1.0664500482401231,2.366838987490476,0.0651686865419336,0.0586722123403304,-1.1360631029677049,-1.0,1.0,3.0,-1.5,0.0914805413703796,0.0595839281576957,0.3,-0.2183621382193772,2
496,1777300906107314911,0.1092050075531005,False,-1.1437935417752114,1.0735122531572403,2.384853995399229,0.0776611921841066,0.0539689293513909,-1.1521503758785712,-1.0,1.0,3.0,-1.5,0.1001435328314933,0.068844781973148,0.3,-0.2087097744728573,2
497,1777300906201805213,0.0946578979492187,False,-1.1425349790375907,1.0768134062506411,2.4013760811620384,0.0755373359490267,0.0596456606172625,-1.15778343384094,-1.0,1.0,3.0,-1.5,0.0845200535641566,0.0519789561348323,0.3,-0.2053299396954358,2
498,1777300906307869356,0.1061711311340332,False,-1.137143973621283,1.0878492922395728,2.412680009811608,0.0506179550836211,0.1226464694306031,-1.1313724483347911,-1.0,1.0,3.0,-1.5,0.1044485282567967,0.0249935827547735,0.3,-0.2211765309991251,2
499,1777300906406391035,0.0984313488006591,False,-1.1384268905997683,1.0902685381809785,2.427213048128785,0.0266053321973488,0.1448873597342169,-1.1339433528364382,-1.0,1.0,3.0,-1.5,0.0925502159797822,0.0527643696627181,0.3,-0.219633988298137,2
500,1777300906498744181,0.0923128128051757,False,-1.1435666874399664,1.086971563532808,2.452711197991985,0.0809771694950051,0.0571358497332258,-1.1693153637167872,-1.0,1.0,3.0,-1.5,0.0783602927789937,0.0784605633069915,0.3,-0.1984107817699275,2
501,1777300906599582803,0.1007521152496337,False,-1.1379144002690489,1.0985590438915966,2.4601937978918453,0.0756891925568505,0.0511277801486119,-1.1658623990400818,-1.0,1.0,3.0,-1.5,0.1120347518904362,0.0236978540163219,0.3,-0.200482560575951,2
502,1777300906708237673,0.108823537826538,False,-1.1439328535210656,1.092738844327548,2.4894005651416737,0.0729305342767663,0.0469211970335781,-1.1889857339347705,-1.0,1.0,3.0,-1.5,0.0751067321434778,0.0807833419402746,0.3,-0.1866085596391377,2
503,1777300906809763794,0.1012783050537109,False,-1.1444206789918905,1.0957385155006418,2.507127459078055,0.0668908362327075,0.0472414068085202,-1.1921778937205805,-1.0,1.0,3.0,-1.5,0.0941949729886574,0.0573405294131788,0.2957235245531671,-0.1846932637676518,2
504,1777300906907411678,0.0977420806884765,False,-1.1451465619613372,1.098123784635188,2.526120046092632,0.0777645212516443,0.0699886342426289,-1.17457918728341,-1.0,1.0,3.0,-1.5,0.095536862032122,0.0568494960058667,0.284327972344421,-0.1952524876299541,2
505,1777300907006764898,0.0994136333465576,False,-1.1445925753282031,1.1032193861000357,2.543049945345965,0.0524140716417177,0.0362792178888379,-1.2202228066502747,-1.0,1.0,3.0,-1.5,0.1018272518711671,0.0533580425714236,0.274170032792421,-0.1678663160098351,2
506,1777300907108866262,0.1014339923858642,False,-1.1386686451313577,1.1151701842022324,2.550592520767225,0.0814219637117042,0.0703005995886369,-1.206187994353803,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2696444875396651,-0.1762872033877183,2
507,1777300907221235940,0.1132910251617431,False,-1.1375041840180191,1.1181332899407743,2.5675522041033507,0.0654455713251828,0.0578288403970276,-1.2086511140012075,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2594686775379896,-0.1748093315992753,2
508,1777300907307713344,0.086271047592163,False,-1.1395764119118013,1.1219062551329435,2.5874440143422794,0.0041707337203566,0.0429786425455623,-1.263377127267534,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2475335913946323,-0.1419737236394795,2
509,1777300907404130476,0.0964248180389404,False,-1.1390473035007638,1.1207360805054114,2.599469456568788,0.1310842494028791,0.0168807389491631,-1.204283511192591,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2403183260587273,-0.1774298932844455,2
510,1777300907508254053,0.1042151451110839,False,-1.149409684806056,1.1152129890168845,2.621641475076576,0.1476349087109789,-0.0015057624148016,-1.2137823313828724,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2270151149540542,-0.1717306011702765,2
511,1777300907607261567,0.0990529060363769,False,-1.1518778307462485,1.1010468247042289,2.6303277043928155,0.1416875192212496,0.0007819873792714,-1.2232483299443728,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2218033773643107,-0.1660510020333761,2
512,1777300907707085676,0.0996954441070556,False,-1.1642791805785233,1.0824752572211949,2.644424439434218,0.1366041511107977,0.0056598186792514,-1.229416234371175,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2133453363394693,-0.162350259377295,2
513,1777300907802696247,0.0956006050109863,False,-1.179051337575953,1.0588078465336974,2.657704745130232,0.1220417323443359,0.0463190568399981,-1.1992410251071783,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.2053771529218608,-0.180455384935693,2
514,1777300907905831196,0.1032173633575439,False,-1.1995996150784944,1.0308095470283902,2.6693980406297504,0.1313515921679244,-0.0035747522605462,-1.2418525905781408,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1983611756221497,-0.1548884456531155,2
515,1777300908003567135,0.0975432395935058,False,-1.2236424845833165,0.995828029178588,2.6818755479799434,0.1300663492456445,-0.0069092231733409,-1.2487508012303028,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1908746712120339,-0.1507495192618183,2
516,1777300908112057341,0.1085140705108642,False,-1.2534532233872546,0.9529369397531344,2.6952571673392782,0.1272210247082411,0.0022462770515847,-1.246628072657017,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.182845699596433,-0.1520231564057899,2
517,1777300908207584242,0.0958802700042724,False,-1.294418753613047,0.9107867176285394,2.7146636793402683,0.0973042911876099,0.0163805868600471,-1.2500977101751722,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.171201792395839,-0.1499413738948966,2
518,1777300908313027136,0.1050491333007812,False,-1.3272840872730736,0.8654068802038678,2.724390874788837,0.1102076371615791,0.0133723984340345,-1.2709089750023537,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1653654751266977,-0.1374546149985876,2
519,1777300908420425918,0.1074054241180419,False,-1.3608425099608208,0.8174945800714123,2.7332721579551493,0.1074683582817638,0.0164332316890036,-1.262882148823722,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1600367052269104,-0.142270710705767,2
520,1777300908515277930,0.0949344635009765,False,-1.3950541362389797,0.7676780160586003,2.741406468948873,0.1056267926865347,0.0124317676468987,-1.2634180628693754,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1551561186306761,-0.1419491622783748,2
521,1777300908609650334,0.0943248271942138,False,-1.431429327862856,0.7173545054274523,2.749597458455961,0.1001594367249994,0.0101155889497867,-1.2766022478907972,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1502415249264235,-0.1340386512655216,2
522,1777300908706753210,0.0973336696624755,False,-1.46769322872572,0.6654495394036914,2.757899720463043,0.1009949234505225,0.0066831991004645,-1.2778715115506851,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1452601677221741,-0.1332770930695889,2
523,1777300908807383299,0.1004614830017089,False,-1.5056618365319767,0.6134501343113407,2.7658371584202404,0.1062436173602471,0.0086474950572101,-1.283332451433972,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1404977049478557,-0.130000529139617,2
524,1777300908907506880,0.0999929904937744,False,-1.5438564343937993,0.5601272674764034,2.773419200870425,0.1081975436403334,0.0064090459654125,-1.2834785773666026,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1359484794777451,-0.1299128535800384,2
525,1777300909008107107,0.1007769107818603,False,-1.5825082234238923,0.5058487339789997,2.780034207613601,0.1086268931983013,0.0068004938348277,-1.2875784381834243,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.131979475431839,-0.1274529370899452,2
526,1777300909106848019,0.0988204479217529,False,-1.621471482081334,0.4504621685614502,2.786280753774049,0.1025691285213104,0.0062722863774142,-1.2946535336962284,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1282315477355703,-0.1232078797822629,2
527,1777300909217606950,0.1107881069183349,False,-1.6612183079328025,0.3948618608078381,2.7924413039261338,0.0997797597139994,0.0069669962286742,-1.2996759796747592,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1245352176443197,-0.1201944121951444,2
528,1777300909307188057,0.0894954204559326,False,-1.700996356249548,0.3379636390807318,2.79843826610726,0.0980822555272824,0.0023469605349995,-1.3023080200384087,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1209370403356438,-0.1186151879769547,2
529,1777300909406832429,0.0996820926666259,False,-1.7414627441184307,0.2808628243845487,2.8041305974228496,0.0939497640248214,0.001473282666834,-1.3141558301280962,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1175216415462902,-0.1115065019231421,2
530,1777300909515542373,0.1086537837982177,False,-1.7740094362595116,0.2349059134660414,2.8085632209634595,0.0928200276771265,-0.0028546581479635,-1.3219387286431863,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1148620674219243,-0.106836762814088,2
531,1777300909617016138,0.1008086204528808,False,-1.823409917276732,0.1652293626357898,2.814886493559657,0.0936442973194994,0.0015165197243085,-1.3227433296197804,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1110681038642057,-0.1063540022281317,2
532,1777300909712995147,0.0961866378784179,False,-1.865005144429964,0.1072771678737187,2.8199221361220093,0.089592362447726,-0.0014609793964871,-1.3282320845470226,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1080467183267944,-0.1030607492717864,2
533,1777300909830584168,0.1173715591430664,False,-1.9113781345159253,0.0435995733356755,2.8249126635992305,0.0888016807365334,0.000967536640236,-1.332483273318135,-3.0,-1.0,3.0,-1.5,0.3,-0.3,0.1050524018404616,-0.1005100360091189,2
534,1777300909908681970,0.0787885189056396,False,-1.9496484113108583,-0.0076306166616025,2.82833491809874,0.0955491805180299,-0.0104629222548234,-1.349974735596436,-3.0,-1.0,3.0,-1.5,0.2845142922895722,-0.3,0.1029990491407562,-0.0900151586421385,2
535,1777300910020380664,0.1114821434020996,False,-1.9967642154381144,-0.0709437033982768,2.8316714065562985,0.1204756141473477,-0.0012893398530674,-1.3339924550408817,-3.0,-1.0,3.0,-1.5,0.2647864409501101,-0.3,0.1009971560662209,-0.0996045269754709,2
536,1777300910110368464,0.0900270938873291,False,-2.0368618305363864,-0.1228099108674537,2.834795439116229,0.0888257929144596,0.0053003936595758,-1.353079846363983,-3.0,-1.0,3.0,-1.5,0.2491728693406542,-0.3,0.0991227365302626,-0.0881520921816101,2
537,1777300910225214439,0.1149773597717285,False,-2.0875848799076597,-0.1863741046988579,2.839623474816836,0.0825499482482881,-0.0057406786351801,-1.3645877077669275,-3.0,-1.0,3.0,-1.5,0.2305023124807805,-0.3,0.0962259151098986,-0.0812473753398432,2
538,1777300910319633508,0.0945620536804199,False,-2.132017423323356,-0.2417064350608621,2.8405395358600027,0.087078921095606,-0.0040168134715527,-1.365113139087265,-3.0,-1.0,3.0,-1.5,0.195969009687009,-0.3,0.0956762784839983,-0.0809321165476408,2
539,1777300910418526676,0.0986635684967041,False,-2.17831378718092,-0.2968464149367181,2.8421746049272527,0.0834178854013331,-0.0016215860946495,-1.365758837683333,-3.0,-1.0,3.0,-1.5,0.1771885465775121,-0.3,0.0946952370436483,-0.0805446973900002,2
540,1777300910521025233,0.1024813652038574,False,-2.2255192169699622,-0.350461795513141,2.8434316428755624,0.0754633799071423,-0.0050759302089262,-1.3708712489550336,-3.0,-1.0,3.0,-1.5,0.1632930754082446,-0.3,0.0939410142746625,-0.0774772506269798,2
541,1777300910617534757,0.0962955951690673,False,-2.273461848974813,-0.4016007943857269,2.8434589080881167,0.0660253776023009,-0.0177131238057386,-1.3792535894175997,-3.0,-1.0,3.0,-1.5,0.1415142975015108,-0.3,0.0939246551471299,-0.0724478463494403,2
542,1777300910717162285,0.100010871887207,False,-2.322491217717296,-0.4504259273675891,2.8438928911848587,0.0565714228051539,-0.006008333590114,-1.3780419573038027,-3.0,-1.0,3.0,-1.5,0.1301928020236395,-0.2897391487629691,0.0936642652890848,-0.0731748256177182,2
543,1777300910817970414,0.1006665229797363,False,-2.367962854911558,-0.4850490224999636,2.835349570379461,0.0598571580156635,-0.0030317432685504,-1.367038187165133,-3.0,-1.0,3.0,-1.5,0.1522167610597248,-0.2803106047870011,0.0987902577723234,-0.0797770877009201,2
544,1777300910918450080,0.100365400314331,False,-2.4184660960498845,-0.5266745859203483,2.8344108326011197,0.0555492820430602,0.0089096540620976,-1.3652256350227343,-3.0,-1.0,3.0,-1.5,0.1158041171791111,-0.2263670741857663,0.0993535004393284,-0.0808646189863592,2
545,1777300911022024892,0.1037812232971191,False,-2.474567623512989,-0.5738111886504739,2.842347941103782,0.0548998845180587,0.0033713557557155,-1.3897404667890831,-3.0,-1.0,3.0,-1.5,0.089936971510848,-0.1720947840200599,0.0945912353377304,-0.0661557199265501,2
546,1777300911114353494,0.0922811031341552,False,-2.5208370236418784,-0.6041695896785663,2.8417570172123257,0.0511621467991143,0.0102858929460693,-1.390598554430322,-3.0,-1.0,3.0,-1.5,0.1119896702788247,-0.1597365724822841,0.0949457896726046,-0.0656408673418068,2
547,1777300911217901901,0.1032683849334716,False,-2.576424066382752,-0.6369529733512798,2.8411751378444925,0.0544559804785451,0.0147944360025738,-1.3950301765705733,-3.0,-1.0,3.0,-1.5,0.1044988476290161,-0.1126712003479374,0.0952949172933045,-0.0629818940576559,2
548,1777300911317804772,0.1002266407012939,False,-2.6253815860536105,-0.6620447701337193,2.840409949515005,0.0392059918717934,0.0309706800664009,-1.3898159839889217,-3.0,-1.0,3.0,-1.5,0.1115018164963065,-0.0999323914533647,0.0957540302909969,-0.0661104096066468,2
549,1777300911417704121,0.1000244617462158,False,-2.6714847380340694,-0.6795174254094657,2.836057517597988,0.0420940906095531,0.0516054472834485,-1.3791369437779095,-3.0,-1.0,3.0,-1.5,0.1261159542153079,-0.0844025752107117,0.0983654894412072,-0.0725178337332542,2
550,1777300911517115947,0.0993363857269287,False,-2.715521539207625,-0.6990781403860339,2.839174002811096,0.0397218748108484,0.042717826488019,-1.3907864583067218,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-1.025528125015967,2
