,recording_time_ns,dt,wind_enabled,pos_x,pos_y,pos_z,pos_roll,pos_pitch,pos_yaw,targetpos_x,targetpos_y,targetpos_z,targetpos_yaw,control_vel_x,control_vel_y,control_vel_z,control_vel_yaw,experiment_id
551,1777300911617336358,0.0998895168304443,False,-2.7546665767981438,-0.7087193072861562,2.835203947031679,0.0441803646064962,0.0663315201698293,-1.378349961895877,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-1.0329900228624738,2
552,1777300911717211381,0.0999541282653808,False,-2.788692034726296,-0.7161215434938979,2.8327836942572384,0.0151393326715306,0.0858193948323007,-1.4182642030843269,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-1.009041478149404,2
553,1777300911817060492,0.0999400615692138,False,-2.816720823995737,-0.7187782206258025,2.8299263615997767,-0.0184810264693351,0.0976645527915139,-1.487626436587582,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.9674241380474508,2
554,1777300911917003336,0.0999763011932373,False,-2.836077975092401,-0.7117331308897369,2.819792248366145,-0.0164404630938019,0.1065703163682048,-1.5398378271572195,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.9360973037056683,2
555,1777300912018354895,0.1011726856231689,False,-2.846518003449624,-0.6954988899644625,2.8066282813701404,-0.0173238711654047,0.1129974494229297,-1.5858874704284387,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.9084675177429368,2
556,1777300912119561405,0.1011881828308105,False,-2.8475620868466907,-0.6710975022397386,2.7919123946970794,-0.006221256366216,0.1068570584273173,-1.6343307534868114,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.8794015479079131,2
557,1777300912229310647,0.1102328300476074,False,-2.839739280294516,-0.6397295968488873,2.7760942415687877,0.0094530026663737,0.0987624972685015,-1.6826294287567465,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.8504223427459523,2
558,1777300912317404936,0.0878622531890869,False,-2.8238653526128847,-0.602587938912582,2.759006952672168,0.0165867934196563,0.0907508178958608,-1.731417663211133,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.8211494020733202,2
559,1777300912433673080,0.1161310672760009,False,-2.798161003987276,-0.5571705346214808,2.739506434417763,0.0346491872553539,0.0830521842239299,-1.7869509125393754,-2.0,0.0,1.0,-3.1,-0.3,0.3,-0.3,-0.7878294524763748,2
560,1777300912523649829,0.0899977684020996,False,-2.7710703976032507,-0.5175899694507052,2.723000742590106,0.0338226982788964,0.0828085878796225,-1.8386649715776364,-2.0,0.0,1.0,-3.1,-0.270794750686017,0.3,-0.3,-0.7568010170534182,2
561,1777300912640851232,0.1168224811553955,False,-2.7321123990951555,-0.4676990985279239,2.701781013247821,0.1285520074513197,0.0201298866883857,-1.8782250646491327,-2.0,0.0,1.0,-3.1,-0.2480017915137274,0.27717100207909,-0.3,-0.7330649612105201,2
562,1777300912723439316,0.0829496383666992,False,-2.6961553188085823,-0.426205102490243,2.686736757108937,0.0914868356541428,0.0347728970759483,-1.9273189309695464,-2.0,0.0,1.0,-3.1,-0.1994043429744111,0.2326854591645604,-0.3,-0.7036086414182722,2
563,1777300912820513063,0.0973858833312988,False,-2.652532363598329,-0.3823440255015465,2.6695779231228305,0.1012286673071799,0.0262740038805248,-1.9719117542524456,-2.0,0.0,1.0,-3.1,-0.1872050897589195,0.1999120874006628,-0.3,-0.6768529474485325,2
564,1777300912919921765,0.0993492603302002,False,-2.6071408444657718,-0.3405973577766816,2.652468556300638,0.0997377648214502,0.0200187793283547,-2.023292617406124,-2.0,0.0,1.0,-3.1,-0.1697604770157224,0.1701175823504189,-0.3,-0.6460244295563259,2
565,1777300913021921698,0.1021754741668701,False,-2.5611354786284517,-0.3014757083653406,2.635442298474595,0.1057784946109202,-0.0054018728891879,-2.049806861705986,-2.0,0.0,1.0,-3.1,-0.1515084099887811,0.1484851371233942,-0.3,-0.6301158829764085,2
566,1777300913124648984,0.1025314331054687,False,-2.5150524794657203,-0.2655025627687285,2.618200150988148,0.1027792672351494,-0.0257345871307602,-2.101330572605252,-2.0,0.0,1.0,-3.1,-0.1347592016963909,0.1229030236382322,-0.3,-0.5992016564368489,2
567,1777300913240647888,0.1161994934082031,False,-2.4707722843204087,-0.2325950381392333,2.6018643576710154,0.0970063971257225,-0.0383693226317246,-2.1453967367241544,-2.0,0.0,1.0,-3.1,-0.1372148386608399,0.1114665024095734,-0.3,-0.5727619579655073,2
568,1777300913317890024,0.0769629478454589,False,-2.428988020426223,-0.2030626457655979,2.5853274237494546,0.0977151473479379,-0.0506016249600303,-2.18412181998362,-2.0,0.0,1.0,-3.1,-0.0598999238564624,0.0734229972112764,-0.3,-0.5495269080098281,2
569,1777300913417983521,0.1003012657165527,False,-2.390022499653002,-0.1762143012444054,2.5691327315427976,0.0980007883045851,-0.0608994134205865,-2.22075256512399,-2.0,0.0,1.0,-3.1,-0.0913274543309518,0.0781312567724512,-0.3,-0.5275484609256061,2
570,1777300913517540189,0.0992889404296875,False,-2.354471627882748,-0.1522082823385267,2.552898441135329,0.1005953924459611,-0.0712488205616302,-2.2527815092383,-2.0,0.0,1.0,-3.1,-0.0809412478265603,0.0698761185765686,-0.3,-0.50833109445702,2
571,1777300913620800236,0.1031732559204101,False,-2.322688577701147,-0.1306132618646321,2.536994176630393,0.0987915597126654,-0.0812108937614374,-2.2858687164694667,-2.0,0.0,1.0,-3.1,-0.0781119779469438,0.066195677072453,-0.3,-0.48847877011832,2
572,1777300913718053427,0.0973844528198242,False,-2.294988485464218,-0.111885988593333,2.52123678007624,0.0968802501207106,-0.0838184482181527,-2.3147637267325423,-2.0,0.0,1.0,-3.1,-0.0690203616081792,0.0610495033597225,-0.3,-0.4711417639604747,2
573,1777300913827710893,0.1097967624664306,False,-2.269149903214144,-0.0936142400734171,2.503886395585159,0.0948381043545725,-0.0862096371263844,-2.3463764584976348,-2.0,0.0,1.0,-3.1,-0.0680937988003771,0.0605254821620748,-0.3,-0.4521741249014191,2
574,1777300913920231197,0.0925438404083252,False,-2.2513616824993714,-0.080186148092121,2.4895949868499745,0.0873683981847217,-0.0933681104452541,-2.3716261631190507,-2.0,0.0,1.0,-3.1,-0.0700669794920542,0.0615553195655111,-0.3,-0.4370243021285696,2
575,1777300914020479786,0.1000640392303466,False,-2.234964438652107,-0.0666543596515387,2.473334499613131,0.0870534681280349,-0.0878913256013461,-2.393985226250883,-2.0,0.0,1.0,-3.1,-0.0669399251782685,0.0628490265365281,-0.3,-0.4236088642494701,2
576,1777300914126675113,0.1063818931579589,False,-2.220583901534913,-0.0531649146969233,2.456196556883972,0.0825642094607264,-0.0855407645753887,-2.4240410253896254,-2.0,0.0,1.0,-3.1,-0.065122952328212,0.0649875065948656,-0.3,-0.4055753847662248,2
577,1777300914227744281,0.1010243892669677,False,-2.210045175593179,-0.0417072356392409,2.4405132590341303,0.0818236584875421,-0.0893009634950217,-2.45103685690656,-2.0,0.0,1.0,-3.1,-0.067294989645041,0.067278876872935,-0.3,-0.3893778858560642,2
578,1777300914328338819,0.1004636287689209,False,-2.2012472239393657,-0.0307565212011899,2.4246136601527226,0.085880404044791,-0.0868230504420421,-2.467174090808552,-2.0,0.0,1.0,-3.1,-0.0648963991370947,0.0701226915974248,-0.3,-0.3796955455148687,2
579,1777300914427528317,0.0992140769958496,False,-2.1941773490602494,-0.0209869877737197,2.4094169516412816,0.0790843136473853,-0.0789339516661165,-2.487004743428082,-2.0,0.0,1.0,-3.1,-0.0651467084490704,0.0713627636986824,-0.3,-0.3677971539431509,2
580,1777300914528495660,0.1009056568145752,False,-2.1884040624683885,-0.0117120213294823,2.3939974525221377,0.0860420492440584,-0.0796766681625346,-2.499257895759939,-2.0,0.0,1.0,-3.1,-0.0644598781117508,0.0738900445968657,-0.3,-0.3604452625440365,2
581,1777300914628061140,0.099639892578125,False,-2.183531704519055,-0.0024476863950151,2.3785770328321307,0.0790936942946449,-0.0874517481266373,-2.5204497282249005,-2.0,0.0,1.0,-3.1,-0.062242215913412,0.077037091589857,-0.3,-0.3477301630650597,2
582,1777300914731428308,0.102696418762207,False,-2.179458943834678,0.006322554193094,2.363133892800637,0.0830600042903629,-0.0783218406917244,-2.5349226936121942,-2.0,0.0,1.0,-3.1,-0.0619168114762036,0.0787709515028527,-0.3,-0.3390463838326835,2
583,1777300914826836749,0.0960805416107177,False,-2.1760048586124427,0.0144297110621072,2.3475786198853847,0.0860965708396233,-0.0787980565660035,-2.5391328067687864,-2.0,0.0,1.0,-3.1,-0.0588740595083589,0.081721159638808,-0.3,-0.3365203159387282,2
584,1777300914928303361,0.1013331413269043,False,-2.1710125537715945,0.0226168441564643,2.3315008629917515,0.0550616645812564,-0.099056608675086,-2.5882879270559207,-2.0,0.0,1.0,-3.1,-0.0548547457467125,0.0783206677493054,-0.3,-0.3070272437664476,2
585,1777300915027397122,0.0990335941314697,False,-2.1678806286793058,0.0302834640732971,2.3170097067723154,0.0805067032510749,-0.0735269696633881,-2.5713471835360857,-2.0,0.0,1.0,-3.1,-0.054457438911444,0.084099860057406,-0.3,-0.3171916898783486,2
586,1777300915128033835,0.1007676124572753,False,-2.162469040605981,0.0381559261432453,2.301646617987068,0.0605255659975827,-0.1043236640518458,-2.61423449788364,-2.0,0.0,1.0,-3.1,-0.0469991318648907,0.0809862763994643,-0.3,-0.2914593012698164,2
587,1777300915227058895,0.0989644527435302,False,-2.1559513425000567,0.0457117558407539,2.2853795972984807,0.0918696038053009,-0.0845954979500199,-2.6045953176721457,-2.0,0.0,1.0,-3.1,-0.0376761982356448,0.0810071762970383,-0.3,-0.2972428093967126,2
588,1777300915328345231,0.1014277935028076,False,-2.151833734105304,0.0533070221751137,2.2685878912651867,0.0838160988724958,-0.1008197911998017,-2.617896956438739,-2.0,0.0,1.0,-3.1,-0.0411148313167845,0.0866190785072328,-0.3,-0.2892618261367567,2
589,1777300915427321771,0.0989768505096435,False,-2.146881326934784,0.0565382574243417,2.2551043241339594,0.0775548406041985,-0.0855953846774733,-2.6256563349429047,-2.0,0.0,1.0,-3.1,-0.0420326138969757,0.0740990182016956,-0.3,-0.2846061990342572,2
590,1777300915528044935,0.1007139682769775,False,-2.1423018392671125,0.0608937319833749,2.240081240945116,0.0755048202446459,-0.0918603278032842,-2.640288267995401,-2.0,0.0,1.0,-3.1,-0.0391198567878837,0.0778942403682051,-0.3,-0.2758270392027594,2
591,1777300915627759797,0.0997240543365478,False,-2.138165729268872,0.0649840528859603,2.224903983130787,0.0693877544020815,-0.0945114886466198,-2.6443944699240074,-2.0,0.0,1.0,-3.1,-0.0374599562636456,0.0786900332981708,-0.3,-0.2733633180455956,2
592,1777300915728147274,0.1002650260925293,False,-2.133984414204076,0.0688238719081512,2.2097113371433568,0.0769607342089469,-0.1008435657475594,-2.652405037284059,-2.0,0.0,1.0,-3.1,-0.0351152044478074,0.0784899860008293,-0.3,-0.2685569776295647,2
593,1777300915826682752,0.0987856388092041,False,-2.1296525669615467,0.0718614984177825,2.195413646312967,0.0630458718544829,-0.0899971703044657,-2.6650661881982933,-2.0,0.0,1.0,-3.1,-0.0334264092724032,0.0761589369407808,-0.3,-0.260960287081024,2
594,1777300915927643240,0.1007170677185058,False,-2.125546936381344,0.0757090928410855,2.180293529394673,0.0665977955550392,-0.0906385187155439,-2.6767419473585896,-2.0,0.0,1.0,-3.1,-0.0309020218782017,0.0791363866315118,-0.3,-0.2539548315848463,2
595,1777300916027524570,0.0998148918151855,False,-2.1215885470778613,0.0797285991534994,2.165436277821416,0.0753717193009281,-0.0942776881321777,-2.681150797066772,-2.0,0.0,1.0,-3.1,-0.0280731217909537,0.0808077905257191,-0.3,-0.2513095217599369,2
596,1777300916128602556,0.1010231971740722,False,-2.1178150393148742,0.0832072806967253,2.150180960597243,0.0740034121270419,-0.0879651412538934,-2.681061206677159,-2.0,0.0,1.0,-3.1,-0.0265073353047359,0.0804129204593206,-0.3,-0.2513632759937046,2
597,1777300916233218850,0.1041979789733886,False,-2.114413110681668,0.0866657106895712,2.135016142928961,0.0681811389722384,-0.0864255690935301,-2.692353505149474,-2.0,0.0,1.0,-3.1,-0.0261071263726353,0.0813680393954985,-0.3,-0.2445878969103156,2
598,1777300916328239198,0.0955219268798828,False,-2.110835352747096,0.090061952742148,2.1197674420126518,0.0787451114282375,-0.0922478387266553,-2.7057272587162355,-2.0,0.0,1.0,-3.1,-0.0227802670318337,0.081986597252663,-0.3,-0.2365636447702587,2
599,1777300916427073885,0.0989761352539062,False,-2.1075788665162083,0.0926278803419141,2.103639722143457,0.0771094802168223,-0.088794265677203,-2.7072678497339964,-2.0,0.0,1.0,-3.1,-0.0229410031918455,0.0804798737961283,-0.3,-0.2356392901596022,2
600,1777300916527886217,0.1008527278900146,False,-2.1046019340548847,0.0951433862667082,2.0872620412022256,0.075583352218723,-0.0965996809843759,-2.7194203409406037,-2.0,0.0,1.0,-3.1,-0.0227164023781412,0.0809872265536195,-0.3,-0.2283477954356381,2
601,1777300916627110481,0.0990197658538818,False,-2.101678246423229,0.0968207340453021,2.070706875022808,0.0805814769461246,-0.0865465188163188,-2.7271782356198693,-2.0,0.0,1.0,-3.1,-0.0222973744820851,0.0788247622015558,-0.3,-0.2236930586280784,2
602,1777300916726966635,0.099949836730957,False,-2.098625200472961,0.0979583836684904,2.054870026951624,0.0730129376765015,-0.0919227830430103,-2.737687562321272,-2.0,0.0,1.0,-3.1,-0.0215458253677924,0.0768405744864658,-0.3,-0.2173874626072368,2
603,1777300916827256472,0.1000676155090332,False,-2.096410993180164,0.0971268405910078,2.039994987203186,0.0710537451949862,-0.0880068530244289,-2.7397632773680187,-2.0,0.0,1.0,-3.1,-0.0253126155068896,0.0713676337242873,-0.3,-0.2161420335791888,2
604,1777300916934453450,0.107506513595581,False,-2.093563382739008,0.0973373969461095,2.0277940164823063,0.0697701561439972,-0.0887640186743164,-2.746560848773837,-2.0,0.0,1.0,-3.1,-0.0217786082675828,0.0729928190399198,-0.3,-0.2120634907356977,2
605,1777300917027697578,0.0930778980255127,False,-2.089705015594424,0.0974469073976705,2.0091009956178816,0.0709520651875291,-0.086988942331134,-2.7505681125662345,-2.0,0.0,1.0,-3.1,-0.0158443128281508,0.0701553343933732,-0.3,-0.2096591324602593,2
606,1777300917137091609,0.1097173690795898,False,-2.0857618376269254,0.0968037244809235,1.9923758041270547,0.0751577709809759,-0.0879737106143444,-2.760761343269902,-2.0,0.0,1.0,-3.1,-0.0168260931554534,0.0674070219876437,-0.3,-0.2035431940380589,2
607,1777300917237450702,0.1001663208007812,False,-2.082492742126093,0.0963306999436203,1.9768560329419012,0.0662106481627954,-0.0879147765434938,-2.765626583150861,-2.0,0.0,1.0,-3.1,-0.0162296639194706,0.0670220344219719,-0.3,-0.2006240501094834,2
608,1777300917337542961,0.0999784469604492,False,-2.078936739173668,0.0960150435604995,1.9611980521083856,0.0624460638211509,-0.0930109294726867,-2.7719481523352223,-2.0,0.0,1.0,-3.1,-0.0137424034548777,0.0660908111817079,-0.3,-0.1968311085988666,2
609,1777300917429378812,0.0919535160064697,False,-2.075546618086634,0.095659573469039,1.947099778092504,0.0676209213538807,-0.0838512772508316,-2.7767014637602947,-2.0,0.0,1.0,-3.1,-0.0119438570060293,0.0647619098881862,-0.3,-0.1939791217438232,2
610,1777300917536342064,0.1069731712341308,False,-2.07184526014273,0.0955481759990366,1.9310266315364917,0.0592488216252335,-0.091211846287501,-2.784027720297769,-2.0,0.0,1.0,-3.1,-0.0107015531022369,0.0648645412707704,-0.3,-0.1895833678213389,2
611,1777300917640539211,0.1041615009307861,False,-2.0682059538020856,0.0958762785452387,1.9183573502117128,0.0579880136907314,-0.0881096564764521,-2.78570349485781,-2.0,0.0,1.0,-3.1,-0.0081616651359887,0.0654134695107247,-0.3,-0.188577903085314,2
612,1777300917736884157,0.0957851409912109,False,-2.0614428906260938,0.1031045712505756,1.8931038474793516,0.0718439815050136,-0.1288460688761771,-2.796701844810664,-2.0,0.0,1.0,-3.1,0.0138093783302806,0.084828296392605,-0.3,-0.1819788931136015,2
613,1777300917834768836,0.0984516143798828,False,-2.0588651365222788,0.0972878969384438,1.884941159514985,0.0610030696486811,-0.0908548964659186,-2.795283432897465,-2.0,0.0,1.0,-3.1,-0.0120365172746937,0.0475571900359346,-0.3,-0.182829940261521,2
614,1777300917937768439,0.1028277873992919,False,-2.05476105000114,0.0983602988799001,1.8689701302718496,0.0624451351302108,-0.1003067632136212,-2.7990381979584966,-2.0,0.0,1.0,-3.1,0.0012044625362187,0.0655487398769346,-0.3,-0.180577081224902,2
615,1777300918038767620,0.1009502410888671,False,-2.050590272350971,0.0995587895579582,1.854335766186605,0.0684590277026204,-0.091834322340362,-2.8004922955737337,-2.0,0.0,1.0,-3.1,0.0042494448710476,0.0656581108980746,-0.3,-0.1797046226557598,2
616,1777300918146232151,0.1076292991638183,False,-2.0470761229578525,0.1001528744134201,1.8396173685056931,0.0669111002425822,-0.0974001697289852,-2.8019607017457986,-2.0,0.0,1.0,-3.1,0.0031740322328948,0.0643670646624248,-0.3,-0.1788235789525209,2
617,1777300918248526915,0.1023337841033935,False,-2.0435475201350948,0.1010841953721268,1.824667353392436,0.0616891474436501,-0.0905267942119111,-2.8095695940141354,-2.0,0.0,1.0,-3.1,0.005737289066052,0.065064144820816,-0.3,-0.1742582435915187,2
618,1777300918337113299,0.088524580001831,False,-2.0406682800568348,0.1021786981500614,1.8100097026239097,0.0598877020722168,-0.0941794977292501,-2.8115711129167367,-2.0,0.0,1.0,-3.1,0.0072161168144876,0.0662532191274995,-0.3,-0.173057332249958,2
619,1777300918437413473,0.1001992225646972,False,-2.0379101534930526,0.1030747187571165,1.7950659317190296,0.0678939978180038,-0.0893761491568591,-2.8133078838056997,-2.0,0.0,1.0,-3.1,0.007090514775708,0.0657528403427275,-0.3,-0.1720152697165804,2
620,1777300918538038468,0.1006419658660888,False,-2.035144075678796,0.1049352581166172,1.7796994077476762,0.0591589902055024,-0.0937948123159017,-2.8160299637352075,-2.0,0.0,1.0,-3.1,0.0097448576343084,0.0690156865617035,-0.3,-0.1703820217588755,2
621,1777300918642664697,0.104619026184082,False,-2.0320112469948883,0.1095287363974159,1.7620583437888486,0.0618019427779406,-0.0964402494276918,-2.815451222026102,-2.0,0.0,1.0,-3.1,0.0155910457470206,0.0780060792137975,-0.3,-0.1707292667843389,2
622,1777300918741886463,0.0978634357452392,False,-2.030526903990881,0.1088403988899839,1.7495254869705408,0.0598940715303828,-0.091887741520416,-2.817376112030132,-2.0,0.0,1.0,-3.1,0.0070828212130452,0.064287115614866,-0.3,-0.1695743327819207,2
623,1777300918844393717,0.1032443046569824,False,-2.0279301397847886,0.111769681964575,1.7331234752790887,0.0622636204964397,-0.0912429605011009,-2.8209820274654507,-2.0,0.0,1.0,-3.1,0.0150735545131485,0.0746258374002658,-0.3,-0.1674107835207296,2
624,1777300918937679453,0.0941207408905029,False,-2.026003300629987,0.1132406722325152,1.717850887522686,0.065785375924367,-0.0859914680861167,-2.8159173468716534,-2.0,0.0,1.0,-3.1,0.0142757451066598,0.0718419034111198,-0.3,-0.170449591877008,2
625,1777300919038682380,0.1008579730987548,False,-2.023575722232971,0.1185832946960625,1.69919190158347,0.0625719160103808,-0.096838539542687,-2.82039344292959,-2.0,0.0,1.0,-3.1,0.0209089009488369,0.0847761241896998,-0.3,-0.167763934242246,2
626,1777300919137461722,0.0988569259643554,False,-2.020846223553049,0.118032825696648,1.68425368015235,0.0548517309311727,-0.1020396968145232,-2.827575927820394,-2.0,0.0,1.0,-3.1,0.0173409247736722,0.0670727227343874,-0.3,-0.1634544433077637,2
627,1777300919237991141,0.1004719734191894,False,-2.018225456753371,0.1231932393328248,1.6646600772209057,0.0674745036963298,-0.0902213578358803,-2.815914132329836,-2.0,0.0,1.0,-3.1,0.0256330827094798,0.0856240376344399,-0.3,-0.1704515206020988,2
628,1777300919337902740,0.0997989177703857,False,-2.015487562848385,0.1242514037649949,1.6478435259859174,0.0531463547771253,-0.0997839161824592,-2.8388419255244925,-2.0,0.0,1.0,-3.1,0.0221614864825032,0.0745132144935566,-0.3,-0.1566948446853045,2
629,1777300919439870114,0.1022238731384277,False,-2.012612215249655,0.1283970198255133,1.628750936953632,0.0570729559763737,-0.1048280539883382,-2.837288865783981,-2.0,0.0,1.0,-3.1,0.0275592911191845,0.0848450738227591,-0.3,-0.1576266805296111,2
630,1777300919536876204,0.0970528125762939,False,-2.009967576481829,0.1291061102903372,1.611916300766381,0.0582563543521143,-0.1086246324651884,-2.8500764535554226,-2.0,0.0,1.0,-3.1,0.0249951014647537,0.0756641545045429,-0.3,-0.1499541278667464,2
631,1777300919636969180,0.0999197959899902,False,-2.007765068897267,0.1315869755960632,1.593980815958267,0.0682954846558663,-0.087814101875166,-2.844954371352066,-2.0,0.0,1.0,-3.1,0.0271239958100914,0.0820560579651782,-0.3,-0.1530273771887604,2
632,1777300919737364540,0.1001801490783691,False,-2.0049766058646896,0.1320997245646711,1.5768758719189733,0.0501295270353061,-0.105804703813041,-2.8594242892101573,-2.0,0.0,1.0,-3.1,0.0276488023460593,0.0761065262226375,-0.3,-0.1443454264739056,2
